=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     textClassifier
Instances:    7616
Attributes:   2570
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: EGYpos, GLFpos

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5919 * (normalized) uniqueTags
 +      -0.2185 * (normalized) /CC
 +       0.0391 * (normalized) /CD
 +       0.4448 * (normalized) /DT
 +       0.12   * (normalized) /IN
 +      -0.0263 * (normalized) /JJ
 +       0.5826 * (normalized) /JJR
 +       0.0066 * (normalized) /NN
 +       0.3289 * (normalized) /NNP
 +       0.6218 * (normalized) /NNS
 +       0.1235 * (normalized) /PRP
 +       0.0533 * (normalized) /RB
 +       0.8209 * (normalized) /RP
 +       1.0777 * (normalized) /UH
 +      -0.0751 * (normalized) /VB
 +      -0.1809 * (normalized) /VBD
 +      -0.2879 * (normalized) /VBG
 +       0.6802 * (normalized) /VBN
 +       0.5459 * (normalized) /VBP
 +       0.1957 * (normalized) /WP
 +       0.0656 * (normalized) /WRB
 +       0.4177 * (normalized) /DTNNS
 +       0.707  * (normalized) /DTNNP
 +      -0.1338 * (normalized) /DTNN
 +      -0.0913 * (normalized) /DTJJ
 +       0.0414 * (normalized) /DTJJR
 +      -0.4131 * (normalized) /NOUN
 +       0.9378 * (normalized) /ADJ
 +       0.662  * (normalized) /VN
 +       0.3207 * (normalized) ¬·«›
 +      -0.1723 * (normalized) ¬„‰…
 +       0.4615 * (normalized) ¬Â
 +      -0.404  * (normalized) √
 +      -0.0093 * (normalized) √»œ«
 +       0.1766 * (normalized) √»Ê
 +      -0.2133 * (normalized) √ ’Ê—
 +      -0.4642 * (normalized) √À‰«¡
 +       0.1361 * (normalized) √Ã·
